Pin Name,Pin Index,LOC,DRIVE,IOSTANDARD,SLEW,TIG
GCLK,,V10,,LVCMOS33,,
RESET,,B8,,LVCMOS33,,TIG
RS232_Uart_1_sout,,N18,,LVCMOS33,,
RS232_Uart_1_sin,,N17,,LVCMOS33,,
DIP_Switches_8Bits_TRI_I,0,T10,,LVCMOS33,,
DIP_Switches_8Bits_TRI_I,1,T9,,LVCMOS33,,
DIP_Switches_8Bits_TRI_I,2,V9,,LVCMOS33,,
DIP_Switches_8Bits_TRI_I,3,M8,,LVCMOS33,,
DIP_Switches_8Bits_TRI_I,4,N8,,LVCMOS33,,
DIP_Switches_8Bits_TRI_I,5,U8,,LVCMOS33,,
DIP_Switches_8Bits_TRI_I,6,V8,,LVCMOS33,,
DIP_Switches_8Bits_TRI_I,7,T5,,LVCMOS33,,
LEDs_8Bits_TRI_O,0,U16,,LVCMOS33,,
LEDs_8Bits_TRI_O,1,V16,,LVCMOS33,,
LEDs_8Bits_TRI_O,2,U15,,LVCMOS33,,
LEDs_8Bits_TRI_O,3,V15,,LVCMOS33,,
LEDs_8Bits_TRI_O,4,M11,,LVCMOS33,,
LEDs_8Bits_TRI_O,5,N11,,LVCMOS33,,
LEDs_8Bits_TRI_O,6,R11,,LVCMOS33,,
LEDs_8Bits_TRI_O,7,T11,,LVCMOS33,,
Push_Buttons_4Bits_TRI_I,0,A8,,LVCMOS33,,
Push_Buttons_4Bits_TRI_I,1,C4,,LVCMOS33,,
Push_Buttons_4Bits_TRI_I,2,C9,,LVCMOS33,,
Push_Buttons_4Bits_TRI_I,3,D9,,LVCMOS33,,
Digilent_Usb_Epp_IFCLK_pin,,H2,,LVCMOS33,,
Digilent_Usb_Epp_STMEN_pin,,F6,,LVCMOS33,,
Digilent_Usb_Epp_FLAGA_pin,,H1,,LVCMOS33,,
Digilent_Usb_Epp_FLAGB_pin,,K4,,LVCMOS33,,
Digilent_Usb_Epp_FLAGC_pin,,F5,,LVCMOS33,,
Digilent_Usb_Epp_SLRD_pin,,C2,,LVCMOS33,,
Digilent_Usb_Epp_SLWR_pin,,C1,,LVCMOS33,,
Digilent_Usb_Epp_SLOE_pin,,H6,,LVCMOS33,,
Digilent_Usb_Epp_FIFOADR_pin,0,H5,,LVCMOS33,,
Digilent_Usb_Epp_FIFOADR_pin,1,E3,,LVCMOS33,,
Digilent_Usb_Epp_PKTEND_pin,,D3,,LVCMOS33,,
Digilent_Usb_Epp_EPPRST_pin,,F1,,LVCMOS33,,
Digilent_Usb_Epp_DB,0,E1,,LVCMOS33,,
Digilent_Usb_Epp_DB,1,F4,,LVCMOS33,,
Digilent_Usb_Epp_DB,2,F3,,LVCMOS33,,
Digilent_Usb_Epp_DB,3,D2,,LVCMOS33,,
Digilent_Usb_Epp_DB,4,D1,,LVCMOS33,,
Digilent_Usb_Epp_DB,5,H7,,LVCMOS33,,
Digilent_Usb_Epp_DB,6,G6,,LVCMOS33,,
Digilent_Usb_Epp_DB,7,E4,,LVCMOS33,,
Digilent_SevSeg_Disp_SEG_pin,0,M13,,LVCMOS33,,
Digilent_SevSeg_Disp_SEG_pin,1,T17,,LVCMOS33,,
Digilent_SevSeg_Disp_SEG_pin,2,T18,,LVCMOS33,,
Digilent_SevSeg_Disp_SEG_pin,3,U17,,LVCMOS33,,
Digilent_SevSeg_Disp_SEG_pin,4,U18,,LVCMOS33,,
Digilent_SevSeg_Disp_SEG_pin,5,M14,,LVCMOS33,,
Digilent_SevSeg_Disp_SEG_pin,6,N14,,LVCMOS33,,
Digilent_SevSeg_Disp_SEG_pin,7,L14,,LVCMOS33,,
Digilent_SevSeg_Disp_AN_pin,0,N16,,LVCMOS33,,
Digilent_SevSeg_Disp_AN_pin,1,N15,,LVCMOS33,,
Digilent_SevSeg_Disp_AN_pin,2,P18,,LVCMOS33,,
Digilent_SevSeg_Disp_AN_pin,3,P17,,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_PSRAM_Mem_CRE_O_pin,,M18,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_PSRAM_Mem_ADV_O_pin,,H18,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_PSRAM_Mem_CLK_O_pin,,R10,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_PSRAM_Mem_Wait_I_pin,,V4,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_PSRAM_Mem_CEN_O_pin,,L15,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_PSRAM_Mem_UB_O_pin,,K15,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_PSRAM_Mem_LB_O_pin,,K16,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_FLASH_Mem_CEN_O_pin,,L17,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_FLASH_Mem_RPN_O_pin,,T4,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_QSPI_Mem_C_O_pin,,R15,,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_QSPI_Mem_S_O_pin,,V3,,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_OEN_O_pin,,L18,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_WEN_O_pin,,M16,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,0,K18,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,1,K17,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,2,J18,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,3,J16,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,4,G18,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,5,G16,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,6,H16,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,7,H15,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,8,H14,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,9,H13,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,10,F18,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,11,F17,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,12,K13,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,13,K12,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,14,E18,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,15,E16,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,16,G13,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,17,H12,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,18,D18,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,19,D17,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,20,G14,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,21,F14,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,22,C18,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,23,C17,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,24,F16,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_Addr_O_pin,25,F15,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,0,T13,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,1,R13,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,2,T14,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,3,V14,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,4,U5,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,5,V5,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,6,R3,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,7,T3,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,8,R5,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,9,N5,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,10,P6,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,11,P12,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,12,U13,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,13,V13,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,14,U10,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,15,R8,2,LVCMOS33,,
Digilent_Shared_Mem_Bus_Mux_Mem_DQ,16,T8,2,LVCMOS33,,
Ethernet_Lite_MDIO,,L6,,LVCMOS33,,
Ethernet_Lite_MDC,,M5,,LVCMOS33,,
Ethernet_Lite_TXD,3,T1,,LVCMOS33,,
Ethernet_Lite_TXD,2,T2,,LVCMOS33,,
Ethernet_Lite_TXD,1,U1,,LVCMOS33,,
Ethernet_Lite_TXD,0,U2,,LVCMOS33,,
Ethernet_Lite_TX_EN,,L2,,LVCMOS33,,
Ethernet_Lite_TX_ER,,P2,,LVCMOS33,,
Ethernet_Lite_TX_CLK,,L5,,LVCMOS33,,
Ethernet_Lite_COL,,P4,,LVCMOS33,,
Ethernet_Lite_RXD,3,M3,,LVCMOS33,,
Ethernet_Lite_RXD,2,N1,,LVCMOS33,,
Ethernet_Lite_RXD,1,N2,,LVCMOS33,,
Ethernet_Lite_RXD,0,P1,,LVCMOS33,,
Ethernet_Lite_RX_ER,,M1,,LVCMOS33,,
Ethernet_Lite_RX_CLK,,H4,,LVCMOS33,,
Ethernet_Lite_CRS,,N3,,LVCMOS33,,
Ethernet_Lite_RX_DV,,L1,,LVCMOS33,,
Ethernet_Lite_PHY_RST_N,,P3,,LVCMOS33,,TIG
ETHERNET_MDIO,,L6,,LVCMOS33,,
ETHERNET_MDC,,M5,,LVCMOS33,,
ETHERNET_TXD,3,T1,,LVCMOS33,,
ETHERNET_TXD,2,T2,,LVCMOS33,,
ETHERNET_TXD,1,U1,,LVCMOS33,,
ETHERNET_TXD,0,U2,,LVCMOS33,,
ETHERNET_TX_EN,,L2,,LVCMOS33,,
ETHERNET_MII_TX_CLK,,L5,,LVCMOS33,,
ETHERNET_RXD,3,M3,,LVCMOS33,,
ETHERNET_RXD,2,N1,,LVCMOS33,,
ETHERNET_RXD,1,N2,,LVCMOS33,,
ETHERNET_RXD,0,P1,,LVCMOS33,,
ETHERNET_RX_ER,,M1,,LVCMOS33,,
ETHERNET_RX_CLK,,H4,,LVCMOS33,,
ETHERNET_RX_DV,,L1,,LVCMOS33,,
ETHERNET_PHY_RST_N,,P3,,LVCMOS33,,TIG
ETHERNET_TX_ER,,P2,,LVCMOS33,,
ETHERNET_CRS,,N3,,LVCMOS33,,
ETHERNET_COL,,P4,,LVCMOS33,,
